_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
 29332/100000: episode: 1384, duration: 0.008s, episode steps: 47, steps per second: 6131, episode reward: 47.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.511 [0.000, 1.000], mean observation: 0.141 [-0.685, 0.985], mean_best_reward: --
 29350/100000: episode: 1385, duration: 0.004s, episode steps: 18, steps per second: 5065, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.078 [-1.268, 0.773], mean_best_reward: --
 29375/100000: episode: 1386, duration: 0.004s, episode steps: 25, steps per second: 5686, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.560 [0.000, 1.000], mean observation: -0.059 [-1.637, 0.947], mean_best_reward: --
 29385/100000: episode: 1387, duration: 0.003s, episode steps: 10, steps per second: 3470, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.103 [-1.419, 2.114], mean_best_reward: --
 29396/100000: episode: 1388, duration: 0.002s, episode steps: 11, steps per second: 5047, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: -0.102 [-1.581, 1.028], mean_best_reward: --
 29405/100000: episode: 1389, duration: 0.002s, episode steps: 9, steps per second: 4874, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.154 [-1.326, 2.276], mean_best_reward: --
 29446/100000: episode: 1390, duration: 0.007s, episode steps: 41, steps per second: 5757, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.390 [0.000, 1.000], mean observation: 0.025 [-1.727, 2.661], mean_best_reward: --
 29465/100000: episode: 1391, duration: 0.003s, episode steps: 19, steps per second: 5616, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.073 [-1.288, 0.785], mean_best_reward: --
 29483/100000: episode: 1392, duration: 0.003s, episode steps: 18, steps per second: 5563, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.070 [-0.998, 1.473], mean_best_reward: --
 29501/100000: episode: 1393, duration: 0.003s, episode steps: 18, steps per second: 5575, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.389 [0.000, 1.000], mean observation: 0.069 [-1.126, 1.665], mean_best_reward: --
 29550/100000: episode: 1394, duration: 0.008s, episode steps: 49, steps per second: 5895, episode reward: 49.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.090 [-1.095, 0.690], mean_best_reward: --
 29563/100000: episode: 1395, duration: 0.003s, episode steps: 13, steps per second: 5058, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.769 [0.000, 1.000], mean observation: -0.119 [-2.358, 1.390], mean_best_reward: --
 29578/100000: episode: 1396, duration: 0.003s, episode steps: 15, steps per second: 5356, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.098 [-1.411, 2.359], mean_best_reward: --
 29588/100000: episode: 1397, duration: 0.002s, episode steps: 10, steps per second: 5011, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.132 [-1.575, 2.564], mean_best_reward: --
 29597/100000: episode: 1398, duration: 0.002s, episode steps: 9, steps per second: 4179, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.146 [-1.375, 2.275], mean_best_reward: --
 29641/100000: episode: 1399, duration: 0.008s, episode steps: 44, steps per second: 5619, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.477 [0.000, 1.000], mean observation: -0.047 [-0.722, 0.431], mean_best_reward: --
 29676/100000: episode: 1400, duration: 0.006s, episode steps: 35, steps per second: 5885, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.514 [0.000, 1.000], mean observation: -0.050 [-1.093, 0.440], mean_best_reward: --
 29692/100000: episode: 1401, duration: 0.004s, episode steps: 16, steps per second: 4008, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.078 [-1.017, 1.467], mean_best_reward: 66.500000
 29724/100000: episode: 1402, duration: 0.005s, episode steps: 32, steps per second: 5934, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.109 [-0.378, 1.286], mean_best_reward: --
 29765/100000: episode: 1403, duration: 0.007s, episode steps: 41, steps per second: 6072, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.537 [0.000, 1.000], mean observation: -0.035 [-1.545, 0.766], mean_best_reward: --
 29793/100000: episode: 1404, duration: 0.005s, episode steps: 28, steps per second: 5671, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.357 [0.000, 1.000], mean observation: 0.022 [-1.732, 2.344], mean_best_reward: --
 29806/100000: episode: 1405, duration: 0.003s, episode steps: 13, steps per second: 5196, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.769 [0.000, 1.000], mean observation: -0.096 [-2.326, 1.418], mean_best_reward: --
 29819/100000: episode: 1406, duration: 0.003s, episode steps: 13, steps per second: 4921, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.308 [0.000, 1.000], mean observation: 0.127 [-1.146, 1.873], mean_best_reward: --
 29838/100000: episode: 1407, duration: 0.004s, episode steps: 19, steps per second: 5307, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.070 [-1.054, 0.631], mean_best_reward: --
 29854/100000: episode: 1408, duration: 0.003s, episode steps: 16, steps per second: 4835, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.625 [0.000, 1.000], mean observation: -0.099 [-1.589, 0.815], mean_best_reward: --
 29925/100000: episode: 1409, duration: 0.013s, episode steps: 71, steps per second: 5619, episode reward: 71.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.507 [0.000, 1.000], mean observation: 0.120 [-0.686, 1.035], mean_best_reward: --
 29946/100000: episode: 1410, duration: 0.004s, episode steps: 21, steps per second: 5193, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: 0.022 [-0.838, 1.356], mean_best_reward: --
 29962/100000: episode: 1411, duration: 0.003s, episode steps: 16, steps per second: 5319, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.070 [-1.034, 1.775], mean_best_reward: --
 29973/100000: episode: 1412, duration: 0.002s, episode steps: 11, steps per second: 5099, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.146 [-2.296, 1.338], mean_best_reward: --
 29992/100000: episode: 1413, duration: 0.003s, episode steps: 19, steps per second: 5591, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.368 [0.000, 1.000], mean observation: 0.068 [-1.018, 1.792], mean_best_reward: --
 30011/100000: episode: 1414, duration: 0.003s, episode steps: 19, steps per second: 5577, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.115 [-1.135, 0.558], mean_best_reward: --
 30039/100000: episode: 1415, duration: 0.005s, episode steps: 28, steps per second: 5577, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.021 [-2.322, 1.535], mean_best_reward: --
 30054/100000: episode: 1416, duration: 0.003s, episode steps: 15, steps per second: 5381, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.467 [0.000, 1.000], mean observation: 0.093 [-0.751, 1.183], mean_best_reward: --
 30122/100000: episode: 1417, duration: 0.011s, episode steps: 68, steps per second: 6189, episode reward: 68.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.068 [-0.984, 1.344], mean_best_reward: --
 30231/100000: episode: 1418, duration: 0.018s, episode steps: 109, steps per second: 6070, episode reward: 109.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.013 [-0.943, 1.165], mean_best_reward: --
 30259/100000: episode: 1419, duration: 0.005s, episode steps: 28, steps per second: 5805, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.068 [-0.636, 1.021], mean_best_reward: --
 30284/100000: episode: 1420, duration: 0.004s, episode steps: 25, steps per second: 5795, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.360 [0.000, 1.000], mean observation: 0.048 [-1.593, 2.501], mean_best_reward: --
 30303/100000: episode: 1421, duration: 0.003s, episode steps: 19, steps per second: 5578, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.421 [0.000, 1.000], mean observation: 0.100 [-0.749, 1.489], mean_best_reward: --
 30331/100000: episode: 1422, duration: 0.005s, episode steps: 28, steps per second: 5751, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.536 [0.000, 1.000], mean observation: 0.078 [-0.584, 0.877], mean_best_reward: --
 30344/100000: episode: 1423, duration: 0.003s, episode steps: 13, steps per second: 5189, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.119 [-1.329, 2.213], mean_best_reward: --
 30403/100000: episode: 1424, duration: 0.010s, episode steps: 59, steps per second: 5824, episode reward: 59.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.119 [-0.657, 1.537], mean_best_reward: --
 30415/100000: episode: 1425, duration: 0.002s, episode steps: 12, steps per second: 5173, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.167 [0.000, 1.000], mean observation: 0.133 [-1.556, 2.625], mean_best_reward: --
 30439/100000: episode: 1426, duration: 0.004s, episode steps: 24, steps per second: 5401, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.076 [-1.150, 0.805], mean_best_reward: --
 30454/100000: episode: 1427, duration: 0.003s, episode steps: 15, steps per second: 5448, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.106 [-1.370, 2.372], mean_best_reward: --
 30483/100000: episode: 1428, duration: 0.005s, episode steps: 29, steps per second: 5578, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.448 [0.000, 1.000], mean observation: 0.053 [-0.763, 1.413], mean_best_reward: --
 30542/100000: episode: 1429, duration: 0.009s, episode steps: 59, steps per second: 6254, episode reward: 59.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.119 [-0.573, 1.000], mean_best_reward: --
 30555/100000: episode: 1430, duration: 0.002s, episode steps: 13, steps per second: 5317, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.106 [-1.374, 2.194], mean_best_reward: --
 30565/100000: episode: 1431, duration: 0.002s, episode steps: 10, steps per second: 4843, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.135 [-1.957, 1.186], mean_best_reward: --
 30631/100000: episode: 1432, duration: 0.011s, episode steps: 66, steps per second: 6181, episode reward: 66.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.094 [-1.110, 0.693], mean_best_reward: --
 30645/100000: episode: 1433, duration: 0.003s, episode steps: 14, steps per second: 5375, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.286 [0.000, 1.000], mean observation: 0.070 [-1.203, 1.930], mean_best_reward: --
 30660/100000: episode: 1434, duration: 0.003s, episode steps: 15, steps per second: 5482, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.072 [-1.755, 2.607], mean_best_reward: --
 30691/100000: episode: 1435, duration: 0.005s, episode steps: 31, steps per second: 5907, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.484 [0.000, 1.000], mean observation: 0.047 [-0.828, 1.334], mean_best_reward: --
 30703/100000: episode: 1436, duration: 0.003s, episode steps: 12, steps per second: 4715, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.121 [-2.607, 1.547], mean_best_reward: --
 30762/100000: episode: 1437, duration: 0.010s, episode steps: 59, steps per second: 5813, episode reward: 59.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: 0.064 [-0.936, 1.330], mean_best_reward: --
 30787/100000: episode: 1438, duration: 0.004s, episode steps: 25, steps per second: 5776, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.116 [-0.389, 0.914], mean_best_reward: --
 30821/100000: episode: 1439, duration: 0.006s, episode steps: 34, steps per second: 6004, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.441 [0.000, 1.000], mean observation: 0.041 [-0.925, 1.413], mean_best_reward: --
 30837/100000: episode: 1440, duration: 0.003s, episode steps: 16, steps per second: 5468, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.101 [-1.006, 1.727], mean_best_reward: --
 30881/100000: episode: 1441, duration: 0.007s, episode steps: 44, steps per second: 5948, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.523 [0.000, 1.000], mean observation: -0.007 [-0.776, 1.055], mean_best_reward: --
 30896/100000: episode: 1442, duration: 0.003s, episode steps: 15, steps per second: 5281, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.090 [-1.927, 1.179], mean_best_reward: --
 30911/100000: episode: 1443, duration: 0.003s, episode steps: 15, steps per second: 5458, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.096 [-1.368, 2.252], mean_best_reward: --
 30951/100000: episode: 1444, duration: 0.007s, episode steps: 40, steps per second: 6005, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.080 [-1.153, 0.828], mean_best_reward: --
 30964/100000: episode: 1445, duration: 0.003s, episode steps: 13, steps per second: 5134, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: 0.104 [-1.125, 1.737], mean_best_reward: --
 30977/100000: episode: 1446, duration: 0.003s, episode steps: 13, steps per second: 4761, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.098 [-2.167, 1.334], mean_best_reward: --
 30995/100000: episode: 1447, duration: 0.003s, episode steps: 18, steps per second: 5578, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.389 [0.000, 1.000], mean observation: 0.067 [-1.182, 1.860], mean_best_reward: --
 31033/100000: episode: 1448, duration: 0.006s, episode steps: 38, steps per second: 5955, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.074 [-0.528, 1.104], mean_best_reward: --
 31126/100000: episode: 1449, duration: 0.015s, episode steps: 93, steps per second: 6311, episode reward: 93.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.484 [0.000, 1.000], mean observation: -0.070 [-0.806, 0.651], mean_best_reward: --
 31142/100000: episode: 1450, duration: 0.003s, episode steps: 16, steps per second: 5487, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.095 [-2.624, 1.546], mean_best_reward: --
 31158/100000: episode: 1451, duration: 0.003s, episode steps: 16, steps per second: 4993, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.122 [-1.206, 0.749], mean_best_reward: 87.000000
 31176/100000: episode: 1452, duration: 0.003s, episode steps: 18, steps per second: 5592, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.444 [0.000, 1.000], mean observation: 0.102 [-0.569, 1.221], mean_best_reward: --
 31276/100000: episode: 1453, duration: 0.016s, episode steps: 100, steps per second: 6197, episode reward: 100.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.168 [-0.816, 1.202], mean_best_reward: --
 31315/100000: episode: 1454, duration: 0.007s, episode steps: 39, steps per second: 5751, episode reward: 39.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.436 [0.000, 1.000], mean observation: 0.106 [-0.977, 2.292], mean_best_reward: --
 31338/100000: episode: 1455, duration: 0.004s, episode steps: 23, steps per second: 5689, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.522 [0.000, 1.000], mean observation: -0.044 [-1.263, 0.829], mean_best_reward: --
 31357/100000: episode: 1456, duration: 0.003s, episode steps: 19, steps per second: 5608, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.474 [0.000, 1.000], mean observation: 0.073 [-0.767, 1.204], mean_best_reward: --
 31397/100000: episode: 1457, duration: 0.007s, episode steps: 40, steps per second: 6075, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.087 [-0.984, 0.571], mean_best_reward: --
 31432/100000: episode: 1458, duration: 0.006s, episode steps: 35, steps per second: 5937, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.371 [0.000, 1.000], mean observation: -0.035 [-1.713, 2.220], mean_best_reward: --
 31536/100000: episode: 1459, duration: 0.017s, episode steps: 104, steps per second: 6258, episode reward: 104.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: -0.327 [-1.808, 0.757], mean_best_reward: --
 31553/100000: episode: 1460, duration: 0.003s, episode steps: 17, steps per second: 4948, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.529 [0.000, 1.000], mean observation: -0.086 [-1.153, 0.792], mean_best_reward: --
 31573/100000: episode: 1461, duration: 0.004s, episode steps: 20, steps per second: 5670, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.108 [-1.194, 0.414], mean_best_reward: --
 31591/100000: episode: 1462, duration: 0.003s, episode steps: 18, steps per second: 5364, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.444 [0.000, 1.000], mean observation: -0.109 [-1.011, 0.580], mean_best_reward: --
 31644/100000: episode: 1463, duration: 0.009s, episode steps: 53, steps per second: 6174, episode reward: 53.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.434 [0.000, 1.000], mean observation: -0.133 [-1.862, 1.486], mean_best_reward: --
 31667/100000: episode: 1464, duration: 0.004s, episode steps: 23, steps per second: 5754, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.478 [0.000, 1.000], mean observation: -0.072 [-0.903, 0.553], mean_best_reward: --
 31702/100000: episode: 1465, duration: 0.006s, episode steps: 35, steps per second: 5953, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: -0.129 [-0.943, 0.562], mean_best_reward: --
 31730/100000: episode: 1466, duration: 0.005s, episode steps: 28, steps per second: 5891, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.607 [0.000, 1.000], mean observation: 0.009 [-2.304, 1.779], mean_best_reward: --
 31747/100000: episode: 1467, duration: 0.003s, episode steps: 17, steps per second: 5531, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.093 [-1.460, 0.929], mean_best_reward: --
 31787/100000: episode: 1468, duration: 0.007s, episode steps: 40, steps per second: 5886, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.010 [-1.159, 0.997], mean_best_reward: --
 31797/100000: episode: 1469, duration: 0.002s, episode steps: 10, steps per second: 4980, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.139 [-2.575, 1.553], mean_best_reward: --
 31838/100000: episode: 1470, duration: 0.007s, episode steps: 41, steps per second: 5821, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.439 [0.000, 1.000], mean observation: -0.173 [-0.957, 0.539], mean_best_reward: --
 31852/100000: episode: 1471, duration: 0.003s, episode steps: 14, steps per second: 5235, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.090 [-1.548, 0.798], mean_best_reward: --
 31889/100000: episode: 1472, duration: 0.006s, episode steps: 37, steps per second: 5986, episode reward: 37.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.103 [-1.150, 0.550], mean_best_reward: --
 31985/100000: episode: 1473, duration: 0.015s, episode steps: 96, steps per second: 6336, episode reward: 96.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.310 [-1.851, 0.796], mean_best_reward: --
 32003/100000: episode: 1474, duration: 0.003s, episode steps: 18, steps per second: 5531, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.611 [0.000, 1.000], mean observation: -0.060 [-1.597, 1.012], mean_best_reward: --
 32036/100000: episode: 1475, duration: 0.006s, episode steps: 33, steps per second: 5906, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.083 [-1.197, 0.554], mean_best_reward: --
 32051/100000: episode: 1476, duration: 0.004s, episode steps: 15, steps per second: 4202, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.076 [-1.571, 0.995], mean_best_reward: --
 32145/100000: episode: 1477, duration: 0.015s, episode steps: 94, steps per second: 6100, episode reward: 94.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.521 [0.000, 1.000], mean observation: -0.164 [-1.509, 1.107], mean_best_reward: --
 32163/100000: episode: 1478, duration: 0.003s, episode steps: 18, steps per second: 5391, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.076 [-1.443, 0.958], mean_best_reward: --
 32173/100000: episode: 1479, duration: 0.002s, episode steps: 10, steps per second: 4974, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.140 [-1.331, 2.265], mean_best_reward: --
 32184/100000: episode: 1480, duration: 0.002s, episode steps: 11, steps per second: 5102, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.109 [-2.264, 1.362], mean_best_reward: --
 32196/100000: episode: 1481, duration: 0.002s, episode steps: 12, steps per second: 5038, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.141 [-1.344, 2.327], mean_best_reward: --
 32212/100000: episode: 1482, duration: 0.003s, episode steps: 16, steps per second: 5495, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.562 [0.000, 1.000], mean observation: -0.100 [-1.470, 0.764], mean_best_reward: --
 32231/100000: episode: 1483, duration: 0.004s, episode steps: 19, steps per second: 5100, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.421 [0.000, 1.000], mean observation: -0.090 [-0.976, 0.581], mean_best_reward: --
 32249/100000: episode: 1484, duration: 0.003s, episode steps: 18, steps per second: 5539, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.080 [-1.164, 0.783], mean_best_reward: --
 32318/100000: episode: 1485, duration: 0.011s, episode steps: 69, steps per second: 6087, episode reward: 69.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.449 [0.000, 1.000], mean observation: -0.085 [-1.335, 1.398], mean_best_reward: --
 32335/100000: episode: 1486, duration: 0.003s, episode steps: 17, steps per second: 5370, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.647 [0.000, 1.000], mean observation: -0.090 [-1.956, 1.146], mean_best_reward: --
 32355/100000: episode: 1487, duration: 0.004s, episode steps: 20, steps per second: 4575, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.082 [-1.271, 0.748], mean_best_reward: --
 32480/100000: episode: 1488, duration: 0.020s, episode steps: 125, steps per second: 6288, episode reward: 125.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.544 [0.000, 1.000], mean observation: 0.109 [-1.874, 2.049], mean_best_reward: --
 32489/100000: episode: 1489, duration: 0.002s, episode steps: 9, steps per second: 4570, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.778 [0.000, 1.000], mean observation: -0.135 [-1.729, 0.940], mean_best_reward: --
 32577/100000: episode: 1490, duration: 0.014s, episode steps: 88, steps per second: 6305, episode reward: 88.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.477 [0.000, 1.000], mean observation: -0.165 [-1.165, 0.813], mean_best_reward: --
 32641/100000: episode: 1491, duration: 0.011s, episode steps: 64, steps per second: 5825, episode reward: 64.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.547 [0.000, 1.000], mean observation: 0.190 [-0.664, 1.059], mean_best_reward: --
 32653/100000: episode: 1492, duration: 0.003s, episode steps: 12, steps per second: 4001, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.102 [-1.541, 0.966], mean_best_reward: --
 32735/100000: episode: 1493, duration: 0.013s, episode steps: 82, steps per second: 6176, episode reward: 82.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.188 [-1.652, 0.794], mean_best_reward: --
 32756/100000: episode: 1494, duration: 0.004s, episode steps: 21, steps per second: 5558, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.619 [0.000, 1.000], mean observation: -0.071 [-1.889, 1.152], mean_best_reward: --
 32790/100000: episode: 1495, duration: 0.006s, episode steps: 34, steps per second: 5812, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.109 [-2.497, 1.199], mean_best_reward: --
